"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"637143fb5e4d981e96bd87bd","ff825379-108e-4d38-8717-5078015c6a9d","PHYSICAL","shop","3x3-sticker-4-pack","3x3"" Sticker 4-Pack","<p class="""">Mix and match any 4 stickers for your 4-pack. Please list which ones you would like as a message in your purchase. Stickers are 3x3"" on quality vinyl.</p><ul data-rte-list=""default""><li><p class="""">Benson and Hedgehog Christmas</p></li><li><p class="""">Shit Could Be Worse</p></li><li><p class="""">GTFO (4x4"")</p></li><li><p class="""">Drinks Like a Sailor Swears Like a Fish</p></li><li><p class="""">Benson and Hedgehog Balloon</p></li><li><p class="""">Space Hedgehog</p></li><li><p class="""">It's An Honor Just To Be Asian</p></li><li><p class="""">Spooky Scary</p></li></ul><ul data-rte-list=""default""><li><p class="""">Benson and Hedgehog Sniffing</p></li></ul>","SQ6260295","","","","","","","","","","","","","10.00","0.00","No","Unlimited","Stickers Mugs and More","Stickers, Cute, Fun, Animals, Sayings, Quotes, Halloween, Kids","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367355239-LAHI7BAIZNNLCMV39YNQ/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fb38091%2F4257386058%2Fil_fullxfull.4257386058_cvo5.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367355762-VMDSNYAXDAKVPATQMZOC/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F3cbcb5%2F4341244200%2Fil_fullxfull.4341244200_hlnh.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367356327-VFWJQ1DWVUV2M7B98APH/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fd787fc%2F4304782273%2Fil_fullxfull.4304782273_152l.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367357012-T3UD2J9KPCE32F44WEDI/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F1dd6c4%2F4304782263%2Fil_fullxfull.4304782263_rzxd.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367357568-TD0W6EVWBU3F4J0HGJUE/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fc4bc2d%2F4257386038%2Fil_fullxfull.4257386038_5iqx.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367358288-AE81BIJPX0MGWQRKVOPQ/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fce8346%2F4257386010%2Fil_fullxfull.4257386010_i2yc.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367359066-XU56DNMCZ0HGWM22IDCH/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F57cc89%2F4304782229%2Fil_fullxfull.4304782229_nl0m.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367359694-WSPZAFQ5OL84YQKVXW06/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F74d84a%2F4257386110%2Fil_fullxfull.4257386110_j16a.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367360222-7F3F98DF148LTZD5HS64/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F206405%2F4257386116%2Fil_fullxfull.4257386116_p4nr.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1673043194319-10K8P7XSMQICXBHGD2YT/9A1AD48D-56B0-4CC1-BD1A-D710925A5630"
"63714472f75f4e3465728bcc","5927585c-e66b-42e0-831a-1dd9e1cdec58","PHYSICAL","shop","reduced-2-pack-bluebirds-silkscreen-card-with-envelope","REDUCED 2-PACK - Bluebirds, Silkscreen Card with Envelope","REDUCED LISTING<br><br>Items contain some extra printing imperfections. Each pack is 2 cards + envelopes.<br><br>Great springtime card for Mother's Day, Father's day or just to say hi.<br><br>4x6” folded bluebirds card with 100% recycled paper envelope. Card is a 2-process silkscreen print in hand-mixed blue and black ink on 140 lb. Muscletone cardstock from French Paper Co. Inside is blank. Each print is individually pulled by hand. Colors may vary.<br><br>Please contact me for larger orders.","SQ9625425","","","","","","","","","","","","","4.00","0.00","No","0","","silkscreen, 2 tone, spring, birds, mothers day, fathers day, bluebird, black, twig, handprint","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367475067-HS8KZBFA44P8C43DDV65/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F806137%2F438808783%2Fil_fullxfull.438808783_i95i.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367475550-I1UHSXQK83RGZXXM40W4/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Ff1bcfd%2F438796706%2Fil_fullxfull.438796706_d77y.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367476108-I86BH4BNX8BKYLD4O4DG/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F4cd861%2F438796718%2Fil_fullxfull.438796718_aes4.jpg"
"637144705e4d981e96bd8843","557ba9ac-dfab-4874-a855-cf7b335c1c41","PHYSICAL","shop","reduced-2-pack-happy-every-holiday-card-4x6","REDUCED 2-PACK - Happy Every Holiday Card (4x6)","REDUCED LISTING<br><br>Items contain some extra printing imperfections. Each pack is 2 cards + envelopes.<br><br>Very non-denominational, holiday card. Two-tone silkscreen print on 140lb Muscletone paper from French Paper Co. Envelope included. Each print is individually pulled by hand.","SQ0616980","","","","","","","","","","","","","4.00","0.00","No","0","","card, holiday, hanukkah, christmas, winter, red, blue, 4x6, merry, non denominational, silkscreen, hand printed","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367472428-4C4QX0L0X5EQDLT37DCU/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fd7d918%2F514905718%2Fil_fullxfull.514905718_7n22.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367473144-BU9OWAP84XPCM7N70TM3/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fbb0db6%2F514905722%2Fil_fullxfull.514905722_eor8.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367473775-1BWRQCSM7GO3PPSDX9YZ/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F3eada6%2F287873366%2Fil_fullxfull.287873366.jpg"
"6371446d2b948c6721bff9c7","a62ef947-c889-44ec-b40e-31a2b69e284b","PHYSICAL","shop","retro-thank-you-notecards-linoleum-block-prints-wenvelopes-5-pack","Retro Thank You Notecards, Linoleum Block prints w/envelopes (5-pack)","4x6"" Thank You notecards (postcard style) with envelopes – available in packs of 5. Retro style notecards are hand-printed single-process linoleum block prints in teal on 140 lb. Muscletone cover stock from French Paper Co. Block is hand carved. Each print is individually pressed by hand and will contain some unique imperfections.<br><br>This is also available in teal, blue, black or orange and can be printed upon request.<br><br>Please contact me for larger orders.","SQ0694339","","","","","","","","","","","","","12.50","0.00","No","0","","postcards, thank you notes, handprinted, teal, 4x6, thank you, thanks, linoleum print, print, 1950s, typography, vintage look, 1960s","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367470000-9TLCMEZQ7K91ZRI7501G/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F031761%2F439046029%2Fil_fullxfull.439046029_apdk.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367470730-7B2XGA9L2LZWH7OC4CQY/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F6dc5e6%2F439032790%2Fil_fullxfull.439032790_7262.jpg"
"6371446bff31ab3905ea1d94","1640e447-8d96-46b2-bc74-997b215b0cc9","PHYSICAL","shop","funny-birthday-card-reduced-2-pack-linoleum-block-card-with-envelope","Funny Birthday Card (REDUCED 2-PACK) Linoleum Block Card with Envelope","REDUCED LISTING<br><br>Items contain some extra printing imperfections. Each pack is 2 cards + envelopes.<br><br>4x6"" folded Happy F*cking Birthday card. Card is a 2-process linoleum block print on 140 lb. Muscletone cover stock from French Paper Co. Printed in orange with white asterisk overprint. Inside is blank. Each print is individually pressed by hand.<br><br>Please contact me for larger orders.","SQ3058248","","","","","","","","","","","","","4.00","0.00","No","0","","linoluem block, brown, orange, white, hand printed, 4x6, birthday, happy birthday, linoleum print, print, funny, mature, sarcastic","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367468181-XFBA0QLILBMJU1ZMFAOJ/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F2058d7%2F438791160%2Fil_fullxfull.438791160_spb1.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367468752-89ZB6IDN8QSK02T0DVFH/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F234de0%2F438791158%2Fil_fullxfull.438791158_d3o3.jpg"
"64e77b2457eb7f02671be7fa","dcac3ac4-be76-4a67-8dc9-2c7308bee824","PHYSICAL","shop","benson-and-hedgehog-sniffing","Benson and Hedgehog Sniffing","<p>3x3 kiss cut sticker</p>","30226078252551538357","Size","3"" × 3""","Surface","White","","","","","","","","","2.48","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891946289-08CS4UNNJWDGGGTJRYSY/08cae7f570bb394c9d4c3d2b3799ec59 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891950063-1Z1XZBL1QA8ULPMCSGU6/8756045ca86773e7ebaf29bbc2fc298d https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891950362-V5RW88K6C3MB6B8ST62D/663e7b781733726c19e4927d65b24ada"
"6379638269dcb43fcc69e8be","fad3b916-9c5d-4e61-8fbb-10c0c29fe823","PHYSICAL","shop","benson-hedgehog-christmas-cards-1-10-30-and-50pcs","Benson & Hedgehog Christmas Cards (1, 10, 30, and 50pcs)","<p class="""">A Benson and Hedgehog holiday! 4.25x5.5 folded matte finish greeting cards with your two favorite pals. Available in 1, 10, 30, and 50 pcs for you to find the best match for your needs. All cards come with envelopes. Material: 270gsm paper Envelopes included Sustainable paper from FSC® and SFI® certified facilities</p>","22834061853065267660","Size","4.25"" x 5.5"" (Vertical)","Paper","Matte","Quantity","1 pc","","","","","","","5.33","0.00","No","Unlimited","Cards","","0.5","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668900346550-117095UHLZ3TESSO2XL0/1e6024a128ee44c3dc3614190edfbc91 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668900350024-Y3R5S6Y2U0XE1QGE8WYK/37319d82141fa4b8b06f222842d7c1e6 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668900350097-AMTMQMQRDDV8Y0XCPHSO/4bbda8a92c68f2e7294dc080a489a948 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668900347394-P68UFD9BYWN7DCACOJ0D/262ceda0eabb8ee59b3258f4fdf5700f https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668900348087-GORZAO4H13PVCLW0EL5F/5275d3dde7e3d0df2a3937c2a529e3d4"
"","434a13fa-064b-4cd0-afef-edb8094f6e04","","","","","","35801498653984486680","Size","4.25"" x 5.5"" (Vertical)","Paper","Matte","Quantity","10 pcs","","","","","","","18.80","0.00","No","Unlimited","","","0.5","0.0","0.0","0.0","",""
"","3cd7f92c-4393-4a8f-b378-1ad3f6c23051","","","","","","25807438126027792811","Size","4.25"" x 5.5"" (Vertical)","Paper","Matte","Quantity","30 pcs","","","","","","","36.14","0.00","No","Unlimited","","","1.5","0.0","0.0","0.0","",""
"","dd84338f-102c-44a6-980d-e81f076b116f","","","","","","30844328770101011573","Size","4.25"" x 5.5"" (Vertical)","Paper","Matte","Quantity","50 pcs","","","","","","","53.50","0.00","No","Unlimited","","","2.0","0.0","0.0","0.0","",""
"637161ef5e4d981e96bd9def","67d8e48a-7ce8-4cdd-a048-f3e9df8d28d4","PHYSICAL","shop","holiday-card-jolly-whatever-5-pack","Holiday Card - Jolly Whatever (5-pack)","Somewhat non-denominational, postcard-style holiday card. Offset printed on 14lb cover stock in burnt red and blue with a small snowflake. Available in packs of five cards. Envelopes included.<br><br>If you would like to order a larger amount, or with envelopes, please contact me directly and I will create a listing for you.","SQ4315415","","","","","","","","","","","","","12.50","0.00","No","8","Cards","postcard, card, holiday, christmas, hanukkah, winter, jolly, blue, red, snowflake","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668375023830-CR7X3WXPD8VJE1QI4CRO/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F2cfe16%2F514906464%2Fil_fullxfull.514906464_g3hy.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668375024651-3I7JCPZIIADE3LG6RAOY/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F713ead%2F514970299%2Fil_fullxfull.514970299_dr0v.jpg"
"637161ed5e4d981e96bd9dec","7d44e7a4-688b-41db-acd8-a4ba0db99a3f","PHYSICAL","shop","holiday-card-very-merry-something-5-pack","Holiday Card - Very Merry Something (5-pack)","Somewhat non-denominational, postcard-style holiday card. Offset printed on 14lb cover stock in burnt red and blue with a small snowflake. Available in packs of five cards. Envelopes included.<br><br>If you would like to order a larger amount, or with envelopes, please contact me directly and I will create a listing for you.","SQ0333876","","","","","","","","","","","","","12.50","0.00","No","21","Cards","card, postcard, holiday, hanukkah, christmas, winter, red, blue, 4x6, merry","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668375022104-MY7Y4ZH96H5BYC6G405N/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fcafb5d%2F514903612%2Fil_fullxfull.514903612_4nqg.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668375022591-AXNKEHD0OCIQSAJC5CXA/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Ff56567%2F514903610%2Fil_fullxfull.514903610_o4on.jpg"
"637161ebf75f4e346572a0db","0f33aaf6-331e-44aa-a4d3-35308b8acd5b","PHYSICAL","shop","happy-holidays-card-4x6-envelope","Happy Holidays Card (4x6"") & Envelope","4x6"" Happy F*cking Holidays card. 2-tone linoleum block process on 140lb Muscletone cover stock from French Paper Co. Printed in blue and white. Hand carved type and small snowflake detail. Inside is blank. Each print is individually pressed by hand and will contain some unique imperfections.<br><br>Envelope included.","SQ4390682","","","","","","","","","","","","","5.00","0.00","No","2","Cards","paper goods, cards, christmas, hanukkah, Holiday, snowflake, happy holidays, linoleum block, linoleum print, print, lino print, lino block","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668375020258-R2XEX9QJCE0LE4ODD7D7/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F8c1bd4%2F514905116%2Fil_fullxfull.514905116_pcq2.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668375020764-UBITBTE5TY0ZBK05NJMR/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F6f17f3%2F514968869%2Fil_fullxfull.514968869_po94.jpg"
"63714412f75f4e3465728b48","447d54e5-6b02-4799-8238-e924f0ec842e","PHYSICAL","shop","happy-hedgehog-greeting-card-silkscreen-card-wenvelope","Happy Hedgehog Greeting Card, Silkscreen Card w/envelope","This happy hedgehog is perfect for any occasion. Write your message in the word bubble on the front.<br><br>4x6” folded card with 100% recycled paper envelope. Card is a 2-process silkscreen print in hand-mixed red and black ink on 140 lb. Muscletone cardstock from French Paper Co. Inside is blank. Each print is individually pulled by hand and will contain some unique imperfections. Colors may vary.","SQ7596978","","","","","","","","","","","","","6.00","0.00","No","0","Cards","hedgehog, balloon, happy, congrats, birthday, silkscreen, anniversary, hello, congratulations, mothers day, fathers day","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367379097-98ZHOFGQAZ6BMEHXBVYN/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F44e264%2F472645787%2Fil_fullxfull.472645787_cicx.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367379834-TMIP7NB3DKP04CXUW6KH/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F1ecd0a%2F472624308%2Fil_fullxfull.472624308_iapy.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367380318-W3KIZI1TD1CHFIDRKXUH/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fdde004%2F472645789%2Fil_fullxfull.472645789_mi6p.jpg"
